name,value
colorGreenMidSelf,32 216 75
colorRedSelf,216 32 32
coloeBlueLightSelf,32 118 216
colorPurple,23 27 96
colorOrange,240 83 35
colorBlueMidSelf,153 204 255
colorPurpleLight,153 153 255
colorPurpleDarkSelf,204 153 255
colorPinkLight,255 153 255
colorOrangeSelf,255 204 153
colorBlueDark,0 153 216
colorYellowSelf,255 255 153
colorGreenLightSelf,204 255 153
colorGreenBlueSelf,153 255 204
colorRoseSelf,255 153 204
colorPurple,23 27 96
colorBlueDark,0 153 216
colorBlueLight,0 188 231
colorGray,233 225 223
colorGraySelf,150 150 142
